Date : 2024-03-18 01:55:22
Directory : c:\Users\PC-1\Projects\eShop-Project\src
Total : 248 files,  82475 codes, 4557 comments, 14776 blanks, all 101808 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\Basket.Api.GeneratedMSBuildEditorConfig.editorconfig                      | EditorConfig  |         19 |          0 |          1 |         20 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\Basket.Api.GlobalUsings.g.cs                                              | C#            |         16 |          1 |          1 |         18 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\Basket.Api.MvcApplicationPartsAssemblyInfo.cs                             | C#            |          3 |          9 |          5 |         17 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\Basket.Api.sourcelink.json                                                | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\staticwebassets.build.json                                                | JSON          |         11 |          0 |          0 |         11 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\staticwebassets.publish.json                                              | JSON          |         11 |          0 |          0 |         11 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\staticwebassets\msbuild.build.Basket.Api.props                            | XML           |          3 |          0 |          0 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\staticwebassets\msbuild.buildMultiTargeting.Basket.Api.props              | XML           |          3 |          0 |          0 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\staticwebassets\msbuild.buildTransitive.Basket.Api.props                  | XML           |          3 |          0 |          0 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\project.assets.json                                                                      | JSON          |      3,973 |          0 |          0 |      3,973 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\project.packagespec.json                                                                 | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Catalog.Api.csproj                                                                          | XML           |         17 |          0 |          0 |         17 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Controllers\CatalogApi.cs                                                                   | C#            |        265 |          7 |         43 |        315 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\DependencyInjection.cs                                                                      | C#            |         13 |          0 |          4 |         17 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Helpers\DbContext.cs                                                                        | C#            |         65 |          0 |         11 |         76 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Helpers\DbSettings.cs                                                                       | C#            |          8 |          1 |          1 |         10 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Models\CatalogBrand.cs                                                                      | C#            |         13 |          0 |          3 |         16 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Models\CatalogItem.cs                                                                       | C#            |         30 |          0 |         11 |         41 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Models\CatalogType.cs                                                                       | C#            |         11 |          0 |          1 |         12 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Program.cs                                                                                  | C#            |         41 |          0 |          9 |         50 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Properties\launchSettings.json                                                              | JSON          |         31 |          0 |          1 |         32 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Repositories\CatalogRepository.cs                                                           | C#            |        197 |          1 |         33 |        231 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Services\CatalogService.cs                                                                  | C#            |         12 |          0 |          2 |         14 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\Todo.md                                                                                     | Markdown      |         18 |          0 |          7 |         25 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\appsettings.Development.json                                                                | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\appsettings.json                                                                            | JSON          |         17 |          0 |          1 |         18 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Debug\net6.0\Catalog.Api.deps.json                                                      | JSON          |      1,273 |          0 |          0 |      1,273 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Debug\net6.0\Catalog.Api.runtimeconfig.json                                             | JSON          |         19 |          0 |          0 |         19 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Debug\net6.0\appsettings.Development.json                                               | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Debug\net6.0\appsettings.json                                                           | JSON          |         17 |          0 |          1 |         18 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Release\net6.0\Catalog.Api.deps.json                                                    | JSON          |      1,273 |          0 |          0 |      1,273 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Release\net6.0\Catalog.Api.runtimeconfig.json                                           | JSON          |         20 |          0 |          0 |         20 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Release\net6.0\appsettings.Development.json                                             | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Release\net6.0\appsettings.json                                                         | JSON          |         17 |          0 |          1 |         18 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Release\net6.0\publish\Catalog.Api.deps.json                                            | JSON          |      1,273 |          0 |          0 |      1,273 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Release\net6.0\publish\Catalog.Api.runtimeconfig.json                                   | JSON          |         20 |          0 |          0 |         20 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Release\net6.0\publish\appsettings.Development.json                                     | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\bin\Release\net6.0\publish\appsettings.json                                                 | JSON          |         17 |          0 |          1 |         18 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Catalog.Api.csproj.nuget.dgspec.json                                                    | JSON          |        108 |          0 |          0 |        108 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Catalog.Api.csproj.nuget.g.props                                                        | XML           |         22 |          0 |          0 |         22 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Catalog.Api.csproj.nuget.g.targets                                                      | XML           |          6 |          0 |          0 |          6 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                             | C#            |          3 |          1 |          1 |          5 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\Catalog.Api.AssemblyInfo.cs                                                | C#            |          9 |          9 |          5 |         23 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\Catalog.Api.GeneratedMSBuildEditorConfig.editorconfig                      | EditorConfig  |         19 |          0 |          1 |         20 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\Catalog.Api.GlobalUsings.g.cs                                              | C#            |         16 |          1 |          1 |         18 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\Catalog.Api.MvcApplicationPartsAssemblyInfo.cs                             | C#            |          3 |          9 |          5 |         17 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\Catalog.Api.sourcelink.json                                                | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\PC-1\Projects\eShop-Project\src\Catalog.Api\obj\Debug\net6.0\staticwebassets.build.json                                                 | JSON          |         11 |          0 |          0 |         11 |
